command: beta0  module: control
parameter: muy   double value:       0.7589193136
parameter: x   double value:       0.3553714535
parameter: px   double value:      0.06135445973
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:     -0.01420918569
parameter: pt   double value:                  0
parameter: dx   double value:        2.009866005
parameter: dpx   double value:       0.3886073551
parameter: dy   double value:       0.5793292986
parameter: dpy   double value:      -0.1250830509
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        1622.394972
parameter: alfx   double value:       -288.8259692
parameter: mux   double value:        1.618147987
parameter: bety   double value:        316.1930629
parameter: alfy   double value:         65.7171628
parameter: muy   double value:       0.7589193136
parameter: x   double value:    0.0004678985931
parameter: px   double value:    8.078213684e-05
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:   -2.463244894e-08
parameter: pt   double value:                  0
parameter: dx   double value:       -6.727414124
parameter: dpx   double value:       -1.199736476
parameter: dy   double value:       0.5793292986
parameter: dpy   double value:      -0.1250830509
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        1622.394972
parameter: alfx   double value:       -288.8259692
parameter: mux   double value:        1.618147987
parameter: bety   double value:        316.1930629
parameter: alfy   double value:         65.7171628
parameter: muy   double value:       0.7589193136
parameter: x   double value:    0.0004678985931
parameter: px   double value:    8.078213684e-05
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:   -2.463244894e-08
parameter: pt   double value:                  0
parameter: dx   double value:       -6.727414124
parameter: dpx   double value:       -1.199736476
parameter: dy   double value:       0.5793292986
parameter: dpy   double value:      -0.1250830509
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        1622.394972
parameter: alfx   double value:       -288.8259692
parameter: mux   double value:        1.618147987
parameter: bety   double value:        316.1930629
parameter: alfy   double value:         65.7171628
parameter: muy   double value:       0.7589193136
parameter: x   double value:    0.0004678985931
parameter: px   double value:    8.078213684e-05
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:   -2.463244894e-08
parameter: pt   double value:                  0
parameter: dx   double value:       -6.727414124
parameter: dpx   double value:       -1.199736476
parameter: dy   double value:       0.5793292986
parameter: dpy   double value:      -0.1250830509
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        1622.394972
parameter: alfx   double value:       -288.8259692
parameter: mux   double value:        1.618147987
parameter: bety   double value:        316.1930629
parameter: alfy   double value:         65.7171628
parameter: muy   double value:       0.7589193136
parameter: x   double value:    0.0004678985931
parameter: px   double value:    8.078213684e-05
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:   -2.463244894e-08
parameter: pt   double value:                  0
parameter: dx   double value:       -6.727414124
parameter: dpx   double value:       -1.199736476
parameter: dy   double value:       0.5793292986
parameter: dpy   double value:      -0.1250830509
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        1622.394972
parameter: alfx   double value:       -288.8259692
parameter: mux   double value:        1.618147987
parameter: bety   double value:        316.1930629
parameter: alfy   double value:         65.7171628
parameter: muy   double value:       0.7589193136
parameter: x   double value:    0.0004678985931
parameter: px   double value:    8.078213684e-05
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:   -2.463244894e-08
parameter: pt   double value:                  0
parameter: dx   double value:       -6.727414124
parameter: dpx   double value:       -1.199736476
parameter: dy   double value:       0.5793292986
parameter: dpy   double value:      -0.1250830509
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        1622.394972
parameter: alfx   double value:       -288.8259692
parameter: mux   double value:        1.618147987
parameter: bety   double value:        316.1930629
parameter: alfy   double value:         65.7171628
parameter: muy   double value:       0.7589193136
parameter: x   double value:    0.0004678985931
parameter: px   double value:    8.078213684e-05
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:   -2.463244894e-08
parameter: pt   double value:                  0
parameter: dx   double value:       -6.727414124
parameter: dpx   double value:       -1.199736476
parameter: dy   double value:       0.5793292986
parameter: dpy   double value:      -0.1250830509
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        1622.394972
parameter: alfx   double value:       -288.8259692
parameter: mux   double value:        1.618147987
parameter: bety   double value:        316.1930629
parameter: alfy   double value:         65.7171628
parameter: muy   double value:       0.7589193136
parameter: x   double value:    0.0004678985931
parameter: px   double value:    8.078213684e-05
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:   -2.463244894e-08
parameter: pt   double value:                  0
parameter: dx   double value:       -6.727414124
parameter: dpx   double value:       -1.199736476
parameter: dy   double value:       0.5793292986
parameter: dpy   double value:      -0.1250830509
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        1622.394972
parameter: alfx   double value:       -288.8259692
parameter: mux   double value:        1.618147987
parameter: bety   double value:        316.1930629
parameter: alfy   double value:         65.7171628
parameter: muy   double value:       0.7589193136
parameter: x   double value:    0.0004678985931
parameter: px   double value:    8.078213684e-05
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:   -2.463244894e-08
parameter: pt   double value:                  0
parameter: dx   double value:       -6.727414124
parameter: dpx   double value:       -1.199736476
parameter: dy   double value:       0.5793292986
parameter: dpy   double value:      -0.1250830509
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        1622.394972
parameter: alfx   double value:       -288.8259692
parameter: mux   double value:        1.618147987
parameter: bety   double value:        316.1930629
parameter: alfy   double value:         65.7171628
parameter: muy   double value:       0.7589193136
parameter: x   double value:    0.0004678985931
parameter: px   double value:    8.078213684e-05
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:   -2.463244894e-08
parameter: pt   double value:                  0
parameter: dx   double value:       -6.727414124
parameter: dpx   double value:       -1.199736476
parameter: dy   double value:       0.5793292986
parameter: dpy   double value:      -0.1250830509
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        1622.394972
parameter: alfx   double value:       -288.8259692
parameter: mux   double value:        1.618147987
parameter: bety   double value:        316.1930629
parameter: alfy   double value:         65.7171628
parameter: muy   double value:       0.7589193136
parameter: x   double value:    0.0004678985931
parameter: px   double value:    8.078213684e-05
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:   -2.463244894e-08
parameter: pt   double value:                  0
parameter: dx   double value:       -6.727414124
parameter: dpx   double value:       -1.199736476
parameter: dy   double value:       0.5793292986
parameter: dpy   double value:      -0.1250830509
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        1622.394972
parameter: alfx   double value:       -288.8259692
parameter: mux   double value:        1.618147987
parameter: bety   double value:        316.1930629
parameter: alfy   double value:         65.7171628
parameter: muy   double value:       0.7589193136
parameter: x   double value:    0.0004678985931
parameter: px   double value:    8.078213684e-05
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:   -2.463244894e-08
parameter: pt   double value:                  0
parameter: dx   double value:       -6.727414124
parameter: dpx   double value:       -1.199736476
parameter: dy   double value:       0.5793292986
parameter: dpy   double value:      -0.1250830509
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        1616.072214
parameter: alfx   double value:       -287.6997104
parameter: mux   double value:         1.61807616
parameter: bety   double value:        316.1930629
parameter: alfy   double value:         65.7171628
parameter: muy   double value:       0.7589193136
parameter: x   double value:       -0.355605449
parameter: px   double value:     -0.06139485877
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:     -0.01422790402
parameter: pt   double value:                  0
parameter: dx   double value:       -15.83486197
parameter: dpx   double value:       -2.852176842
parameter: dy   double value:       0.5793292986
parameter: dpy   double value:      -0.1250830509
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        1616.072214
parameter: alfx   double value:       -287.6997104
parameter: mux   double value:         1.61807616
parameter: bety   double value:        316.1930629
parameter: alfy   double value:         65.7171628
parameter: muy   double value:       0.7589193136
parameter: x   double value:       -0.355605449
parameter: px   double value:     -0.06139485877
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:     -0.01422790402
parameter: pt   double value:                  0
parameter: dx   double value:       -15.83486197
parameter: dpx   double value:       -2.852176842
parameter: dy   double value:       0.5793292986
parameter: dpy   double value:      -0.1250830509
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        1616.072214
parameter: alfx   double value:       -287.6997104
parameter: mux   double value:         1.61807616
parameter: bety   double value:        316.1930629
parameter: alfy   double value:         65.7171628
parameter: muy   double value:       0.7589193136
parameter: x   double value:       -0.355605449
parameter: px   double value:     -0.06139485877
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:     -0.01422790402
parameter: pt   double value:                  0
parameter: dx   double value:       -15.83486197
parameter: dpx   double value:       -2.852176842
parameter: dy   double value:       0.5793292986
parameter: dpy   double value:      -0.1250830509
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        1616.072214
parameter: alfx   double value:       -287.6997104
parameter: mux   double value:         1.61807616
parameter: bety   double value:        316.1930629
parameter: alfy   double value:         65.7171628
parameter: muy   double value:       0.7589193136
parameter: x   double value:       -0.355605449
parameter: px   double value:     -0.06139485877
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:     -0.01422790402
parameter: pt   double value:                  0
parameter: dx   double value:       -15.83486197
parameter: dpx   double value:       -2.852176842
parameter: dy   double value:       0.5793292986
parameter: dpy   double value:      -0.1250830509
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        1616.072214
parameter: alfx   double value:       -287.6997104
parameter: mux   double value:         1.61807616
parameter: bety   double value:        316.1930629
parameter: alfy   double value:         65.7171628
parameter: muy   double value:       0.7589193136
parameter: x   double value:       -0.355605449
parameter: px   double value:     -0.06139485877
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:     -0.01422790402
parameter: pt   double value:                  0
parameter: dx   double value:       -15.83486197
parameter: dpx   double value:       -2.852176842
parameter: dy   double value:       0.5793292986
parameter: dpy   double value:      -0.1250830509
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        1616.072214
parameter: alfx   double value:       -287.6997104
parameter: mux   double value:         1.61807616
parameter: bety   double value:        316.1930629
parameter: alfy   double value:         65.7171628
parameter: muy   double value:       0.7589193136
parameter: x   double value:       -0.355605449
parameter: px   double value:     -0.06139485877
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:     -0.01422790402
parameter: pt   double value:                  0
parameter: dx   double value:       -15.83486197
parameter: dpx   double value:       -2.852176842
parameter: dy   double value:       0.5793292986
parameter: dpy   double value:      -0.1250830509
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        1616.072214
parameter: alfx   double value:       -287.6997104
parameter: mux   double value:         1.61807616
parameter: bety   double value:        316.1930629
parameter: alfy   double value:         65.7171628
parameter: muy   double value:       0.7589193136
parameter: x   double value:       0.7054185152
parameter: px   double value:       0.1217896695
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:     -0.05598836967
parameter: pt   double value:                  0
parameter: dx   double value:        10.28621647
parameter: dpx   double value:        1.896355105
parameter: dy   double value:       0.5793292986
parameter: dpy   double value:      -0.1250830509
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        1616.072214
parameter: alfx   double value:       -287.6997104
parameter: mux   double value:         1.61807616
parameter: bety   double value:        316.1930629
parameter: alfy   double value:         65.7171628
parameter: muy   double value:       0.7589193136
parameter: x   double value:       0.7054185152
parameter: px   double value:       0.1217896695
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:     -0.05598836967
parameter: pt   double value:                  0
parameter: dx   double value:        10.28621647
parameter: dpx   double value:        1.896355105
parameter: dy   double value:       0.5793292986
parameter: dpy   double value:      -0.1250830509
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        1616.072214
parameter: alfx   double value:       -287.6997104
parameter: mux   double value:         1.61807616
parameter: bety   double value:        316.1930629
parameter: alfy   double value:         65.7171628
parameter: muy   double value:       0.7589193136
parameter: x   double value:       0.7054185152
parameter: px   double value:       0.1217896695
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:     -0.05598836967
parameter: pt   double value:                  0
parameter: dx   double value:        10.28621647
parameter: dpx   double value:        1.896355105
parameter: dy   double value:       0.5793292986
parameter: dpy   double value:      -0.1250830509
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        1616.072214
parameter: alfx   double value:       -287.6997104
parameter: mux   double value:         1.61807616
parameter: bety   double value:        316.1930629
parameter: alfy   double value:         65.7171628
parameter: muy   double value:       0.7589193136
parameter: x   double value:       0.4401625241
parameter: px   double value:      0.07599353744
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:     -0.02179868218
parameter: pt   double value:                  0
parameter: dx   double value:        3.755946859
parameter: dpx   double value:       0.7092221181
parameter: dy   double value:       0.5793292986
parameter: dpy   double value:      -0.1250830509
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        1616.072214
parameter: alfx   double value:       -287.6997104
parameter: mux   double value:         1.61807616
parameter: bety   double value:        316.1930629
parameter: alfy   double value:         65.7171628
parameter: muy   double value:       0.7589193136
parameter: x   double value:       0.1749065331
parameter: px   double value:      0.03019740537
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:    -0.003442042081
parameter: pt   double value:                  0
parameter: dx   double value:       -2.774322752
parameter: dpx   double value:      -0.4779108687
parameter: dy   double value:       0.5793292986
parameter: dpy   double value:      -0.1250830509
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        1616.072214
parameter: alfx   double value:       -287.6997104
parameter: mux   double value:         1.61807616
parameter: bety   double value:        316.1930629
parameter: alfy   double value:         65.7171628
parameter: muy   double value:       0.7589193136
parameter: x   double value:     -0.09034945797
parameter: px   double value:      -0.0155987267
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:   -0.0009184493592
parameter: pt   double value:                  0
parameter: dx   double value:       -9.304592363
parameter: dpx   double value:       -1.665043855
parameter: dy   double value:       0.5793292986
parameter: dpy   double value:      -0.1250830509
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        1616.072214
parameter: alfx   double value:       -287.6997104
parameter: mux   double value:         1.61807616
parameter: bety   double value:        316.1930629
parameter: alfy   double value:         65.7171628
parameter: muy   double value:       0.7589193136
parameter: x   double value:     -0.09034945797
parameter: px   double value:      -0.0155987267
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:   -0.0009184493592
parameter: pt   double value:                  0
parameter: dx   double value:       -9.304592363
parameter: dpx   double value:       -1.665043855
parameter: dy   double value:       0.5793292986
parameter: dpy   double value:      -0.1250830509
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        1616.072214
parameter: alfx   double value:       -287.6997104
parameter: mux   double value:         1.61807616
parameter: bety   double value:        316.1930629
parameter: alfy   double value:         65.7171628
parameter: muy   double value:       0.7589193136
parameter: x   double value:     -0.09034945797
parameter: px   double value:      -0.0155987267
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:   -0.0009184493592
parameter: pt   double value:                  0
parameter: dx   double value:       -9.304592363
parameter: dpx   double value:       -1.665043855
parameter: dy   double value:       0.5793292986
parameter: dpy   double value:      -0.1250830509
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        1616.072214
parameter: alfx   double value:       -287.6997104
parameter: mux   double value:         1.61807616
parameter: bety   double value:        316.1930629
parameter: alfy   double value:         65.7171628
parameter: muy   double value:       0.7589193136
parameter: x   double value:       0.1749065331
parameter: px   double value:      0.03019740537
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:    -0.003442042081
parameter: pt   double value:                  0
parameter: dx   double value:       -2.774322752
parameter: dpx   double value:      -0.4779108687
parameter: dy   double value:       0.5793292986
parameter: dpy   double value:      -0.1250830509
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        1616.072214
parameter: alfx   double value:       -287.6997104
parameter: mux   double value:         1.61807616
parameter: bety   double value:        316.1930629
parameter: alfy   double value:         65.7171628
parameter: muy   double value:       0.7589193136
parameter: x   double value:        3.357978426
parameter: px   double value:       0.5797509902
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:       -1.268702851
parameter: pt   double value:                  0
parameter: dx   double value:        75.58891258
parameter: dpx   double value:        13.76768497
parameter: dy   double value:       0.5793292986
parameter: dpy   double value:      -0.1250830509
