command: beta0  module: control
parameter: x   double value:       0.2555408653
parameter: px   double value:      0.00639504044
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:     -0.01069311298
parameter: pt   double value:                  0
parameter: dx   double value:        1.301466378
parameter: dpx   double value:      0.06291166956
parameter: dy   double value:        0.717656556
parameter: dpy   double value:      0.02481856665
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        739.6821177
parameter: alfx   double value:       -26.69311078
parameter: mux   double value:        1.616962017
parameter: bety   double value:        429.3850366
parameter: alfy   double value:       -17.22605102
parameter: muy   double value:       0.7549692779
parameter: x   double value:     0.000336456995
parameter: px   double value:     8.42000784e-06
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:   -1.853713261e-08
parameter: pt   double value:                  0
parameter: dx   double value:       -4.525010385
parameter: dpx   double value:      -0.1664787343
parameter: dy   double value:        0.717656556
parameter: dpy   double value:      0.02481856665
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        739.6821177
parameter: alfx   double value:       -26.69311078
parameter: mux   double value:        1.616962017
parameter: bety   double value:        429.3850366
parameter: alfy   double value:       -17.22605102
parameter: muy   double value:       0.7549692779
parameter: x   double value:     0.000336456995
parameter: px   double value:     8.42000784e-06
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:   -1.853713261e-08
parameter: pt   double value:                  0
parameter: dx   double value:       -4.525010385
parameter: dpx   double value:      -0.1664787343
parameter: dy   double value:        0.717656556
parameter: dpy   double value:      0.02481856665
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        739.6821177
parameter: alfx   double value:       -26.69311078
parameter: mux   double value:        1.616962017
parameter: bety   double value:        429.3850366
parameter: alfy   double value:       -17.22605102
parameter: muy   double value:       0.7549692779
parameter: x   double value:     0.000336456995
parameter: px   double value:     8.42000784e-06
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:   -1.853713261e-08
parameter: pt   double value:                  0
parameter: dx   double value:       -4.525010385
parameter: dpx   double value:      -0.1664787343
parameter: dy   double value:        0.717656556
parameter: dpy   double value:      0.02481856665
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        739.6821177
parameter: alfx   double value:       -26.69311078
parameter: mux   double value:        1.616962017
parameter: bety   double value:        429.3850366
parameter: alfy   double value:       -17.22605102
parameter: muy   double value:       0.7549692779
parameter: x   double value:     0.000336456995
parameter: px   double value:     8.42000784e-06
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:   -1.853713261e-08
parameter: pt   double value:                  0
parameter: dx   double value:       -4.525010385
parameter: dpx   double value:      -0.1664787343
parameter: dy   double value:        0.717656556
parameter: dpy   double value:      0.02481856665
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        739.6821177
parameter: alfx   double value:       -26.69311078
parameter: mux   double value:        1.616962017
parameter: bety   double value:        429.3850366
parameter: alfy   double value:       -17.22605102
parameter: muy   double value:       0.7549692779
parameter: x   double value:     0.000336456995
parameter: px   double value:     8.42000784e-06
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:   -1.853713261e-08
parameter: pt   double value:                  0
parameter: dx   double value:       -4.525010385
parameter: dpx   double value:      -0.1664787343
parameter: dy   double value:        0.717656556
parameter: dpy   double value:      0.02481856665
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        739.6821177
parameter: alfx   double value:       -26.69311078
parameter: mux   double value:        1.616962017
parameter: bety   double value:        429.3850366
parameter: alfy   double value:       -17.22605102
parameter: muy   double value:       0.7549692779
parameter: x   double value:     0.000336456995
parameter: px   double value:     8.42000784e-06
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:   -1.853713261e-08
parameter: pt   double value:                  0
parameter: dx   double value:       -4.525010385
parameter: dpx   double value:      -0.1664787343
parameter: dy   double value:        0.717656556
parameter: dpy   double value:      0.02481856665
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        739.6821177
parameter: alfx   double value:       -26.69311078
parameter: mux   double value:        1.616962017
parameter: bety   double value:        429.3850366
parameter: alfy   double value:       -17.22605102
parameter: muy   double value:       0.7549692779
parameter: x   double value:     0.000336456995
parameter: px   double value:     8.42000784e-06
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:   -1.853713261e-08
parameter: pt   double value:                  0
parameter: dx   double value:       -4.525010385
parameter: dpx   double value:      -0.1664787343
parameter: dy   double value:        0.717656556
parameter: dpy   double value:      0.02481856665
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        739.6821177
parameter: alfx   double value:       -26.69311078
parameter: mux   double value:        1.616962017
parameter: bety   double value:        429.3850366
parameter: alfy   double value:       -17.22605102
parameter: muy   double value:       0.7549692779
parameter: x   double value:     0.000336456995
parameter: px   double value:     8.42000784e-06
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:   -1.853713261e-08
parameter: pt   double value:                  0
parameter: dx   double value:       -4.525010385
parameter: dpx   double value:      -0.1664787343
parameter: dy   double value:        0.717656556
parameter: dpy   double value:      0.02481856665
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        739.6821177
parameter: alfx   double value:       -26.69311078
parameter: mux   double value:        1.616962017
parameter: bety   double value:        429.3850366
parameter: alfy   double value:       -17.22605102
parameter: muy   double value:       0.7549692779
parameter: x   double value:     0.000336456995
parameter: px   double value:     8.42000784e-06
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:   -1.853713261e-08
parameter: pt   double value:                  0
parameter: dx   double value:       -4.525010385
parameter: dpx   double value:      -0.1664787343
parameter: dy   double value:        0.717656556
parameter: dpy   double value:      0.02481856665
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        739.6821177
parameter: alfx   double value:       -26.69311078
parameter: mux   double value:        1.616962017
parameter: bety   double value:        429.3850366
parameter: alfy   double value:       -17.22605102
parameter: muy   double value:       0.7549692779
parameter: x   double value:     0.000336456995
parameter: px   double value:     8.42000784e-06
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:   -1.853713261e-08
parameter: pt   double value:                  0
parameter: dx   double value:       -4.525010385
parameter: dpx   double value:      -0.1664787343
parameter: dy   double value:        0.717656556
parameter: dpy   double value:      0.02481856665
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        739.6821177
parameter: alfx   double value:       -26.69311078
parameter: mux   double value:        1.616962017
parameter: bety   double value:        429.3850366
parameter: alfy   double value:       -17.22605102
parameter: muy   double value:       0.7549692779
parameter: x   double value:     0.000336456995
parameter: px   double value:     8.42000784e-06
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:   -1.853713261e-08
parameter: pt   double value:                  0
parameter: dx   double value:       -4.525010385
parameter: dpx   double value:      -0.1664787343
parameter: dy   double value:        0.717656556
parameter: dpy   double value:      0.02481856665
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:         736.806969
parameter: alfx   double value:       -26.58864306
parameter: mux   double value:        1.616885556
parameter: bety   double value:        429.3850366
parameter: alfy   double value:       -17.22605102
parameter: muy   double value:       0.7549692779
parameter: x   double value:       -0.255709127
parameter: px   double value:    -0.006399251276
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:     -0.01070719944
parameter: pt   double value:                  0
parameter: dx   double value:        -10.6167817
parameter: dpx   double value:      -0.4026784572
parameter: dy   double value:        0.717656556
parameter: dpy   double value:      0.02481856665
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:         736.806969
parameter: alfx   double value:       -26.58864306
parameter: mux   double value:        1.616885556
parameter: bety   double value:        429.3850366
parameter: alfy   double value:       -17.22605102
parameter: muy   double value:       0.7549692779
parameter: x   double value:       -0.255709127
parameter: px   double value:    -0.006399251276
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:     -0.01070719944
parameter: pt   double value:                  0
parameter: dx   double value:        -10.6167817
parameter: dpx   double value:      -0.4026784572
parameter: dy   double value:        0.717656556
parameter: dpy   double value:      0.02481856665
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:         736.806969
parameter: alfx   double value:       -26.58864306
parameter: mux   double value:        1.616885556
parameter: bety   double value:        429.3850366
parameter: alfy   double value:       -17.22605102
parameter: muy   double value:       0.7549692779
parameter: x   double value:       -0.255709127
parameter: px   double value:    -0.006399251276
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:     -0.01070719944
parameter: pt   double value:                  0
parameter: dx   double value:        -10.6167817
parameter: dpx   double value:      -0.4026784572
parameter: dy   double value:        0.717656556
parameter: dpy   double value:      0.02481856665
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:         736.806969
parameter: alfx   double value:       -26.58864306
parameter: mux   double value:        1.616885556
parameter: bety   double value:        429.3850366
parameter: alfy   double value:       -17.22605102
parameter: muy   double value:       0.7549692779
parameter: x   double value:       -0.255709127
parameter: px   double value:    -0.006399251276
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:     -0.01070719944
parameter: pt   double value:                  0
parameter: dx   double value:        -10.6167817
parameter: dpx   double value:      -0.4026784572
parameter: dy   double value:        0.717656556
parameter: dpy   double value:      0.02481856665
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:         736.806969
parameter: alfx   double value:       -26.58864306
parameter: mux   double value:        1.616885556
parameter: bety   double value:        429.3850366
parameter: alfy   double value:       -17.22605102
parameter: muy   double value:       0.7549692779
parameter: x   double value:       -0.255709127
parameter: px   double value:    -0.006399251276
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:     -0.01070719944
parameter: pt   double value:                  0
parameter: dx   double value:        -10.6167817
parameter: dpx   double value:      -0.4026784572
parameter: dy   double value:        0.717656556
parameter: dpy   double value:      0.02481856665
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:         736.806969
parameter: alfx   double value:       -26.58864306
parameter: mux   double value:        1.616885556
parameter: bety   double value:        429.3850366
parameter: alfy   double value:       -17.22605102
parameter: muy   double value:       0.7549692779
parameter: x   double value:       -0.255709127
parameter: px   double value:    -0.006399251276
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:     -0.01070719944
parameter: pt   double value:                  0
parameter: dx   double value:        -10.6167817
parameter: dpx   double value:      -0.4026784572
parameter: dy   double value:        0.717656556
parameter: dpy   double value:      0.02481856665
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:         736.806969
parameter: alfx   double value:       -26.58864306
parameter: mux   double value:        1.616885556
parameter: bety   double value:        429.3850366
parameter: alfy   double value:       -17.22605102
parameter: muy   double value:       0.7549692779
parameter: x   double value:       0.5072530615
parameter: px   double value:      0.01269426648
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:     -0.04213400932
parameter: pt   double value:                  0
parameter: dx   double value:        6.802123768
parameter: dpx   double value:       0.2831098712
parameter: dy   double value:        0.717656556
parameter: dpy   double value:      0.02481856665
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:         736.806969
parameter: alfx   double value:       -26.58864306
parameter: mux   double value:        1.616885556
parameter: bety   double value:        429.3850366
parameter: alfy   double value:       -17.22605102
parameter: muy   double value:       0.7549692779
parameter: x   double value:       0.5072530615
parameter: px   double value:      0.01269426648
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:     -0.04213400932
parameter: pt   double value:                  0
parameter: dx   double value:        6.802123768
parameter: dpx   double value:       0.2831098712
parameter: dy   double value:        0.717656556
parameter: dpy   double value:      0.02481856665
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:         736.806969
parameter: alfx   double value:       -26.58864306
parameter: mux   double value:        1.616885556
parameter: bety   double value:        429.3850366
parameter: alfy   double value:       -17.22605102
parameter: muy   double value:       0.7549692779
parameter: x   double value:       0.5072530615
parameter: px   double value:      0.01269426648
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:     -0.04213400932
parameter: pt   double value:                  0
parameter: dx   double value:        6.802123768
parameter: dpx   double value:       0.2831098712
parameter: dy   double value:        0.717656556
parameter: dpy   double value:      0.02481856665
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:         736.806969
parameter: alfx   double value:       -26.58864306
parameter: mux   double value:        1.616885556
parameter: bety   double value:        429.3850366
parameter: alfy   double value:       -17.22605102
parameter: muy   double value:       0.7549692779
parameter: x   double value:       0.3165125144
parameter: px   double value:     0.007920887044
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:     -0.01640458337
parameter: pt   double value:                  0
parameter: dx   double value:        2.447397401
parameter: dpx   double value:       0.1116627891
parameter: dy   double value:        0.717656556
parameter: dpy   double value:      0.02481856665
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:         736.806969
parameter: alfx   double value:       -26.58864306
parameter: mux   double value:        1.616885556
parameter: bety   double value:        429.3850366
parameter: alfy   double value:       -17.22605102
parameter: muy   double value:       0.7549692779
parameter: x   double value:       0.1257719672
parameter: px   double value:     0.003147507604
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:    -0.002590306414
parameter: pt   double value:                  0
parameter: dx   double value:       -1.907328965
parameter: dpx   double value:       -0.059784293
parameter: dy   double value:        0.717656556
parameter: dpy   double value:      0.02481856665
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:         736.806969
parameter: alfx   double value:       -26.58864306
parameter: mux   double value:        1.616885556
parameter: bety   double value:        429.3850366
parameter: alfy   double value:       -17.22605102
parameter: muy   double value:       0.7549692779
parameter: x   double value:      -0.0649685799
parameter: px   double value:    -0.001625871836
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:   -0.0006911784373
parameter: pt   double value:                  0
parameter: dx   double value:       -6.262055331
parameter: dpx   double value:      -0.2312313751
parameter: dy   double value:        0.717656556
parameter: dpy   double value:      0.02481856665
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:         736.806969
parameter: alfx   double value:       -26.58864306
parameter: mux   double value:        1.616885556
parameter: bety   double value:        429.3850366
parameter: alfy   double value:       -17.22605102
parameter: muy   double value:       0.7549692779
parameter: x   double value:      -0.0649685799
parameter: px   double value:    -0.001625871836
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:   -0.0006911784373
parameter: pt   double value:                  0
parameter: dx   double value:       -6.262055331
parameter: dpx   double value:      -0.2312313751
parameter: dy   double value:        0.717656556
parameter: dpy   double value:      0.02481856665
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:         736.806969
parameter: alfx   double value:       -26.58864306
parameter: mux   double value:        1.616885556
parameter: bety   double value:        429.3850366
parameter: alfy   double value:       -17.22605102
parameter: muy   double value:       0.7549692779
parameter: x   double value:      -0.0649685799
parameter: px   double value:    -0.001625871836
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:   -0.0006911784373
parameter: pt   double value:                  0
parameter: dx   double value:       -6.262055331
parameter: dpx   double value:      -0.2312313751
parameter: dy   double value:        0.717656556
parameter: dpy   double value:      0.02481856665
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:         736.806969
parameter: alfx   double value:       -26.58864306
parameter: mux   double value:        1.616885556
parameter: bety   double value:        429.3850366
parameter: alfy   double value:       -17.22605102
parameter: muy   double value:       0.7549692779
parameter: x   double value:       0.1257719672
parameter: px   double value:     0.003147507604
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:    -0.002590306414
parameter: pt   double value:                  0
parameter: dx   double value:       -1.907328965
parameter: dpx   double value:       -0.059784293
parameter: dy   double value:        0.717656556
parameter: dpy   double value:      0.02481856665
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:         736.806969
parameter: alfx   double value:       -26.58864306
parameter: mux   double value:        1.616885556
parameter: bety   double value:        429.3850366
parameter: alfy   double value:       -17.22605102
parameter: muy   double value:       0.7549692779
parameter: x   double value:        2.414658533
parameter: px   double value:      0.06042806088
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:      -0.9547614628
parameter: pt   double value:                  0
parameter: dx   double value:        50.34938743
parameter: dpx   double value:        1.997580692
parameter: dy   double value:        0.717656556
parameter: dpy   double value:      0.02481856665
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
